warid,warname,stateacr,statename,sdate1,edate1,peacelength,intnl,outcome,relapse
ECW2.1-2265,Algerian Islamic Front,ALG,Algeria,07/02/1992,15/06/1999,16.56,0,3,0
ECW2.1-1975,Angolan Control,ANG,Angola,13/02/1976,15/05/1991,1.46,1,3,1
ECW2.1-2285,Angolan War of the Cities,ANG,Angola,28/10/1992,15/11/1994,4.05,0,3,1
ECW2.1-2385,Third Angolan,ANG,Angola,04/12/1998,22/02/2002,13.86,0,1,0
ECW2.1-2275,Bosnian-Serb Rebellion,BOS,Bosnia and Herzegovina,06/06/1992,31/12/1994,0.22,1,1,1
ECW2.1-2275,Bosnian-Serb Rebellion,BOS,Bosnia and Herzegovina,20/03/1995,14/12/1995,20.06,1,1,0
ECW2.1-2300,Second Burundi,BUI,Burundi,21/10/1993,15/06/1998,2.77,0,7,1
ECW2.1-2435,Third Burundi,BUI,Burundi,21/03/2001,08/10/2003,12.24,0,3,0
ECW2.1-2190,First Cambodian Civil War,CAM,Cambodia,26/09/1989,23/10/1991,1.27,0,3,1
ECW2.1-2290,Second Cambodia Civil,CAM,Cambodia,29/01/1993,01/07/1997,18.51,0,1,0
ECW2.1-2170,Third Chad (Deby Coup),CHA,Chad,01/03/1989,04/12/1990,7.87,0,2,1
ECW2.1-2380,Fourth Chad (Togoimi Revolt),CHA,Chad,16/10/1998,28/04/2000,5.64,0,7,0
ECW2.1-2465,Cote d'Ivoire Military,CDI,Cote d'Ivoire,19/09/2002,16/11/2004,11.13,1,2,0
ECW2.1-2325,Croatia-Krajina War,CRO,Croatia,01/05/1995,15/11/1995,20.14,0,1,0
ECW2.1-2340,Fifth DRC,DRC,Democratic Republic of the Congo,08/10/1996,17/05/1997,1.21,1,2,1
ECW2.1-2375,Africa's World War,DRC,Democratic Republic of the Congo,02/08/1998,17/12/2002,13.05,1,3,0
ECW2.1-2040,El Salvador,SAL,El Salvador,01/07/1979,01/02/1992,23.93,0,3,0
